00100000001000000000000000000000	256		ADD R1, R0, R0
00100000110000000000000000000000	260		ADD R6, R0, R0
01000000010000000000000000000011	264		ADDI R2, R0, #0
00000100001000100000000000001010	268		BEQ R1, R2, #40
00010100110000110000000100111100	272		LW R3, 316(R6)
00010100110001000000000101001100	276		LW R4, 332(R6)
00001100101000000000000000000001	288		BGTZ R5, #4
01000000101001010000000000001100	292		ADDI R5, R5, #0
00010000110001010000000101011100	296		SW R5, 348(R6)
01000000001000010000000000000001	300		ADDI R1, R1, #0
01000000110001100000000000000100	304		ADDI R6, R6, #0
00011000000000000000000000000000	312		BREAK
